ID,Segmentation
464407,D
465116,C
462957,B
465292,B
464359,B
461838,C
464624,A
466705,C
459849,C
463273,B
461551,A
464129,C
464031,D
466069,B
460791,C
464348,A
460904,B
466484,A
461674,C
464297,A
462322,C
459974,A
461003,D
464939,D
461905,C
466952,C
460484,D
462346,B
465441,A
461689,C
464846,D
462254,B
462708,A
467806,B
461173,B
465912,B
461341,A
465135,B
461654,B
459147,D
464611,C
460356,D
461591,B
466505,B
464717,D
464620,B
462333,D
463910,C
459262,C
467808,C
460992,A
459950,A
467461,B
464177,D
463918,D
464326,A
465612,C
463872,A
466883,B
467477,D
461307,D
463509,D
461470,C
466138,D
460034,D
465088,B
462375,C
466337,A
465924,D
465788,D
463934,C
466728,A
461737,B
460972,A
461210,A
463111,D
465513,B
461732,C
459647,B
460257,D
464437,B
461544,A
462749,C
461472,C
467659,B
466859,D
460101,D
461885,C
460982,A
460503,B
460814,D
459981,A
463776,C
467746,B
460151,C
467145,B
461101,A
461424,B
464237,B
459995,A
465896,D
463639,D
463292,B
462484,D
465198,C
467820,B
465817,A
464244,B
465717,C
460461,A
466931,A
461106,D
463379,D
459331,D
466396,D
463135,C
463418,A
467300,B
465518,B
461964,D
463190,B
461771,A
466082,C
461241,D
460741,B
461752,C
461030,D
459097,A
464615,A
460928,B
467682,B
463480,D
462370,B
459148,D
462588,A
466102,C
464482,C
463078,A
464646,D
461151,D
466397,D
463743,D
467753,C
465666,C
463105,D
465280,C
465578,D
466560,D
459897,C
466440,A
464647,D
460851,B
467122,C
460462,B
459440,B
459521,A
465772,B
462218,B
467673,B
461295,C
466035,B
459830,A
462080,C
459330,D
467058,B
461122,D
464886,B
463697,A
460592,D
465995,D
461293,D
467020,B
467175,D
465154,D
466666,A
462859,A
467483,A
466950,D
466884,A
463203,D
464716,D
466162,B
462383,D
462970,D
463988,A
466500,B
460826,D
466714,C
467876,C
465204,C
461851,C
460823,B
459328,B
466541,A
461817,D
459187,B
464352,C
459814,B
460309,D
467169,B
461362,D
462942,A
463088,C
463924,B
462794,D
462399,D
465593,A
465437,C
465457,A
463167,A
462141,C
460760,B
461938,A
465041,C
467226,C
459800,D
466175,C
460212,D
466912,D
460373,D
463728,B
466596,C
465945,D
464825,D
462235,C
463477,C
465744,C
467093,A
464351,D
466955,A
462305,C
465885,A
461022,A
463146,B
459150,A
467114,B
466395,A
465028,C
464189,A
466043,B
460585,D
461217,D
465759,A
464781,D
459425,A
460716,B
464864,D
467250,D
460169,C
462401,D
464290,C
464599,B
464952,B
460502,B
463897,B
464401,B
462621,D
466092,B
466469,D
459804,C
460548,D
459733,A
466830,D
466849,C
461090,D
466531,A
467378,C
461087,A
465754,C
466708,A
465133,B
467266,C
464304,A
464393,A
464883,A
464002,A
465203,C
461860,C
459934,B
461408,D
459967,B
464493,B
463020,D
466704,C
462950,D
465560,B
465114,B
464908,A
464109,C
463748,D
461808,B
461716,C
466409,C
464160,A
462459,A
463347,A
461117,D
467023,A
465068,B
462239,C
467472,B
466286,C
463767,C
466653,A
464982,B
465021,C
460079,A
460092,C
466172,C
463370,A
463030,C
465359,C
462504,B
465937,D
460534,B
461032,C
463785,C
461358,A
464803,A
460960,B
461461,B
466960,B
466674,C
460037,A
460166,D
461403,D
464453,C
463926,D
462718,D
464440,A
467197,D
465070,C
466127,A
467918,C
462696,A
464135,B
467586,B
460794,D
460155,C
464606,C
465856,A
463214,A
462848,B
465293,C
461666,C
459773,C
463647,A
464156,B
463139,B
464355,C
462183,D
466697,D
466730,A
466394,A
459009,C
460554,B
462498,B
459926,C
465910,A
459166,A
462545,D
459406,B
464772,A
465491,B
463123,A
462015,A
461107,D
459265,C
460295,A
463871,B
464594,D
460694,A
464369,B
463983,A
465721,D
461325,C
465335,B
461871,C
466296,C
462252,A
460209,D
465890,B
459745,A
465715,A
467168,B
461417,D
462938,B
463869,C
459071,C
460193,A
467961,B
464442,B
465834,A
462857,D
463474,C
463607,B
464874,C
465186,C
463861,A
464027,D
460985,C
466870,C
466060,B
461273,B
461648,C
467631,C
467804,C
466000,A
459445,C
466292,B
463804,A
464081,C
462543,B
463051,A
465893,B
466812,D
467091,D
460268,B
465757,A
460021,B
463859,C
460053,C
466659,B
466533,A
465307,B
464592,A
461647,C
467462,C
467594,B
464255,C
461701,C
466516,D
464036,A
461887,D
466177,C
467486,B
466775,C
467412,B
460546,C
466204,C
459000,C
466781,A
464992,C
464921,C
458982,C
461045,B
459346,B
464183,C
466642,D
460519,C
462687,D
467921,A
460863,A
464168,C
464819,A
465718,C
461025,D
466243,A
463059,D
466962,C
463067,A
465755,C
466301,C
467884,D
459315,D
465343,B
467772,D
463601,D
460292,A
466566,B
459500,B
460267,C
467298,A
467095,C
465919,B
461835,C
461302,D
461275,B
463115,D
466362,B
463490,D
463836,B
459923,D
464164,C
460298,A
467819,B
460722,A
466407,A
462411,A
466198,C
462153,B
467180,D
461481,C
464589,D
461471,C
463981,C
464146,A
459589,D
459829,D
463314,A
459723,C
459122,C
462221,D
462694,A
466757,A
464413,B
466425,A
460474,A
467261,C
463322,B
466193,A
459738,D
459008,B
461250,D
461926,C
459578,B
466003,C
465460,B
462862,D
465084,C
465777,A
466688,D
461029,A
464812,A
465099,C
465730,A
462138,B
460332,D
462342,C
459007,C
465130,C
459702,A
461401,A
463916,A
459938,B
460199,B
466684,C
465978,B
465682,A
462693,A
459952,A
466450,D
466556,D
459932,B
460420,A
460123,D
462357,A
464094,B
467852,B
462526,C
463180,C
461572,C
464607,C
467751,C
465563,B
465589,A
459215,C
466826,A
461164,B
459305,B
460181,A
466447,B
467735,A
463755,B
460930,D
465246,D
459683,B
463491,D
459985,B
462815,A
464187,A
467137,D
462477,A
463906,B
465855,A
467334,C
461600,C
465828,D
460279,B
463136,B
459869,D
467916,C
461890,C
466582,D
461076,A
466713,C
460753,A
460262,D
465249,D
466083,D
459137,C
467416,B
463137,D
459839,B
465665,A
464747,A
464920,B
461638,A
467790,D
463402,D
462900,B
460688,D
466033,B
461440,C
465670,D
463985,D
466347,B
459077,A
460339,A
459970,A
463464,D
459313,C
466990,B
464108,C
462261,C
463312,A
462667,A
462917,D
463898,C
459157,D
460287,B
460684,B
462319,C
465128,B
465222,A
467850,D
465488,D
467672,C
466606,B
461840,C
461284,D
467878,A
465553,C
463346,D
466232,C
465183,C
462382,B
461363,A
465658,C
460748,A
466217,C
465484,B
459401,C
462326,C
459870,A
467676,D
464488,C
466076,D
462275,C
459396,B
464417,C
467311,B
464034,A
459886,A
466435,D
463885,A
462915,B
462824,B
460696,D
461658,C
467142,B
460127,D
467542,D
462901,A
464797,A
460867,B
464438,C
460779,A
460276,C
466478,C
463834,C
465796,C
460654,D
465641,C
467854,A
459291,A
460749,A
459229,B
466038,A
467538,B
459266,D
467642,C
459579,B
464143,D
467678,D
466053,D
467038,C
466822,B
464371,C
462788,C
459334,D
465236,C
461433,C
466345,D
459942,B
462739,A
467243,D
463215,A
460887,B
467950,D
460407,B
466565,B
461590,B
461128,D
460145,B
462192,D
467470,B
467937,C
466648,C
460866,B
463097,C
466196,A
466372,C
459367,D
463390,C
465478,A
461262,A
463376,C
459536,D
466351,D
465916,B
461867,A
461236,D
461330,C
466271,B
463511,B
462567,A
460278,A
467841,D
465167,C
464161,A
463462,A
459963,A
459172,D
467475,C
464303,B
461308,D
460149,C
459955,D
463668,C
463424,C
462767,D
465736,B
461449,B
464531,A
467007,A
460190,D
466149,A
464214,D
461211,A
467430,C
462624,D
461542,B
465302,B
460291,B
460742,B
464350,C
466325,A
464353,A
463172,A
467136,A
466693,D
461727,C
461160,A
461360,D
466900,C
467166,D
460541,D
466622,A
465971,D
466909,B
462288,C
464627,A
460205,B
460854,D
463725,C
461694,D
465917,B
463604,D
467473,D
465089,C
467491,C
461418,A
464540,A
462985,A
465921,B
459672,C
465815,A
459379,D
458988,D
466583,A
467951,A
461742,C
466321,C
464102,C
467657,D
467203,C
460329,A
465926,D
467635,B
461127,D
462486,C
463011,B
464715,D
462725,B
465325,B
464699,D
465270,C
463189,A
460162,D
466244,B
466403,A
459156,A
463944,A
466888,A
461430,C
464489,C
464738,A
459953,B
465318,C
461959,C
467237,D
459724,A
461756,C
463433,C
465724,A
466904,C
462463,C
461515,A
464192,D
467904,A
460921,C
464842,A
467733,B
460142,B
461504,B
460174,C
461965,D
463998,B
462821,D
463787,C
460203,A
460104,A
465434,B
461259,A
465797,C
466373,B
464495,C
462329,C
463508,A
462062,D
466150,B
466220,B
464648,A
464167,C
465012,B
464584,D
463258,A
467765,D
463687,D
461477,C
462935,D
465017,C
462430,C
462897,D
466136,A
466989,B
462428,C
462446,D
467254,B
464077,C
465808,D
464660,C
465430,C
460493,B
459170,B
461219,D
467054,D
465107,D
459274,B
459540,B
467536,D
461611,C
466164,A
466638,B
460518,C
464115,D
460383,D
466943,B
465988,B
462503,C
461215,D
460608,D
461698,C
465911,A
462315,B
461563,C
465007,D
464777,B
461480,C
460486,D
459994,A
459042,C
461280,D
463070,D
464447,D
459617,D
464714,C
465160,C
460239,C
465952,D
461005,D
465782,D
466886,D
464013,D
466535,D
466786,D
460314,D
461088,B
464653,A
463358,B
466970,A
461491,C
464344,B
463655,B
463427,D
463016,B
464099,A
461446,C
460241,C
465567,A
460536,D
464366,C
459339,A
467466,A
465340,D
460319,D
466542,B
459482,D
467838,C
465784,D
464301,B
462885,D
466831,A
466114,C
463313,A
461237,A
463184,C
467591,B
462350,C
466564,D
465221,C
464157,C
460725,B
462294,D
462336,B
464137,C
467229,C
459524,C
461655,A
463145,B
467577,C
467836,C
463018,D
467272,A
467181,B
460939,B
465440,D
466190,C
465570,C
463075,C
460932,D
459139,C
460277,B
460244,B
465265,B
462207,D
466327,A
465330,C
464675,D
461386,B
462751,D
459016,D
461803,D
459277,B
461748,D
464768,A
460238,A
459455,D
464327,C
463696,A
460856,C
462601,D
467544,C
464515,D
461901,C
466677,A
467809,C
462313,C
461402,D
460810,D
459242,B
460801,A
462306,A
463913,A
465403,A
463759,C
463685,B
461224,D
459504,A
461805,D
462212,D
465381,C
465389,B
463162,A
464718,B
462519,D
459530,C
459444,C
465843,B
460869,B
462029,A
459865,C
464968,A
462272,A
464879,A
462684,D
462194,A
465415,C
465251,D
460733,D
459418,D
464265,C
463421,B
459013,C
466875,D
463817,D
466139,C
460227,C
464250,C
462118,C
467235,D
467648,A
466306,D
464739,B
466121,C
464441,A
466660,D
458992,D
464623,A
465530,C
462891,C
459088,D
459911,D
466199,C
460018,C
465580,D
466070,C
462471,A
461759,C
462048,D
463050,B
465597,A
462092,B
463940,C
459718,B
461899,D
466273,D
461813,D
462851,D
466860,C
464617,A
462228,A
460903,D
464518,D
462800,B
467489,D
467278,B
464601,D
461980,A
461489,C
466778,A
465621,C
460935,D
465895,B
462655,D
465100,C
464274,C
459399,D
466852,C
464101,C
465501,D
466405,A
465594,D
465685,D
461774,B
467341,B
461612,C
466629,C
467036,B
465306,D
465789,D
465422,C
462049,B
465838,A
467379,B
465285,D
466004,C
464853,A
467455,C
465667,D
463437,B
461291,D
459889,B
466460,D
460674,A
460132,D
463613,A
465231,C
463002,B
464685,D
465406,D
467299,B
461879,B
