ID,Reached.on.Time_Y.N
4199,1
8735,0
9729,0
9370,1
2438,1
635,1
7484,0
1831,1
7375,0
1759,1
4049,0
6284,0
3445,1
7647,0
6792,0
8420,0
5370,0
3183,1
5574,1
10595,1
5676,0
5326,0
5693,0
15,1
9177,1
4348,0
9432,1
1026,1
6058,0
7795,0
7613,0
1276,1
4585,0
6275,0
8065,0
10706,0
2433,1
4867,1
6768,0
7468,1
3225,0
6807,0
1730,1
10690,0
6533,1
10532,0
2586,1
1780,1
6905,0
9334,0
6689,0
6307,1
5384,0
9754,1
6054,1
10321,1
8034,1
1484,1
8918,0
4701,1
4683,1
5086,0
500,1
8848,1
1106,1
7905,1
8408,1
8480,1
8160,0
6848,1
8040,0
277,1
8297,1
6294,0
6669,1
8304,0
313,1
2128,1
3448,0
2125,1
10400,0
3097,1
10414,1
3286,0
7572,0
6405,0
4154,0
858,1
10463,1
5069,0
5274,0
5084,0
3850,1
747,1
9308,1
3721,0
7400,1
2107,1
9167,0
2598,1
5280,1
10737,0
7370,0
9686,0
7751,1
3842,0
2910,1
4869,0
5857,0
2407,1
4352,0
6805,0
7903,0
7512,0
1243,1
10219,1
10397,1
1524,1
3423,0
2301,1
378,1
4269,0
4975,0
8046,1
4082,0
729,1
3019,1
4466,1
4681,0
1601,1
10091,1
3545,0
2502,1
8916,0
5585,0
9405,0
4413,0
1035,1
1888,1
5083,1
9815,0
5093,0
6112,1
2728,1
1017,1
10042,0
9952,0
993,1
3247,1
10347,0
3079,1
6718,0
7631,0
3713,1
7958,0
921,1
8911,0
7928,1
8695,1
3410,0
8084,1
255,1
367,1
9721,1
2251,1
7536,0
10012,1
4386,1
5957,1
4043,0
507,1
4285,0
7167,0
6081,1
1411,1
7272,0
9179,0
1462,1
2607,1
7415,1
840,1
3993,1
4382,1
5648,1
5412,1
7968,0
10035,1
6122,0
5292,1
3546,1
10856,1
7058,0
4727,1
5399,0
2632,1
4534,0
2995,1
5896,0
8811,0
4591,0
2659,1
9394,1
4410,0
8888,0
2124,1
8647,0
7770,1
10001,0
8260,0
6267,1
8101,0
3052,1
10180,0
8126,1
2847,1
1653,1
446,1
629,1
843,1
5408,1
8324,1
3574,1
10987,1
1655,1
7591,1
5101,1
4426,1
2077,1
6113,1
1004,1
3619,0
4836,0
890,1
276,1
5082,0
8807,0
6460,1
4474,1
1133,1
8903,1
972,1
9769,1
9446,1
7028,1
7303,0
8610,1
2897,1
5243,0
5185,1
8690,0
7139,0
5493,0
3490,1
8833,1
3495,1
5217,0
4151,0
1169,1
1786,1
1310,1
2098,1
7353,0
3342,0
715,1
6082,1
169,1
3395,1
6975,1
10811,0
1921,1
10214,0
8854,1
10087,0
6393,0
6269,1
10137,1
4638,1
1586,1
2018,1
8969,0
5651,0
5835,1
10417,1
9703,1
4060,0
7467,1
4381,1
5109,1
1832,1
413,1
1481,1
628,1
5643,1
4902,0
7845,1
6087,0
6659,1
10973,1
1939,1
4707,0
2385,1
8994,0
8459,1
9991,1
1776,1
1654,1
7087,1
6022,0
6712,1
2877,1
8829,1
6969,0
10304,0
5294,1
6857,1
6062,0
9718,1
5191,0
2940,1
9578,1
10360,1
3482,0
3940,0
3116,1
1614,1
5956,0
5797,0
6299,0
5241,1
6973,0
4736,1
3917,1
5625,1
9523,0
7026,1
4042,1
10537,1
10401,1
5463,1
4898,0
9564,1
3633,0
4275,0
1870,1
9810,1
2783,1
2447,1
4952,0
10770,0
5038,1
4094,1
7497,0
10869,0
5611,0
1508,1
7943,0
10080,0
5380,1
4409,0
9031,1
5979,1
1749,1
1598,1
9134,0
549,1
9954,0
4227,0
339,1
10298,0
248,1
7153,1
8568,0
5526,1
1802,1
10571,0
6878,1
856,1
398,1
8017,0
176,1
842,1
9609,0
1515,1
4112,0
5579,1
391,1
4195,0
982,1
8302,0
8963,0
1568,1
9875,1
7374,1
562,1
9055,1
394,1
2740,1
1125,1
5257,1
3765,0
9557,0
9070,1
3428,0
56,1
6311,0
7419,1
1692,1
1899,1
873,1
10363,0
4802,0
1886,1
4817,1
519,1
3608,0
6802,0
2737,1
3368,0
1625,1
8961,1
10911,1
4632,0
831,1
1912,1
1406,1
392,1
9542,0
2655,1
5775,1
9065,0
233,1
2476,1
757,1
10854,0
7929,1
9425,1
3290,0
8628,0
3176,1
3244,1
6037,0
5843,1
4294,1
8909,0
2743,1
1805,1
10833,0
8032,0
854,1
2976,1
7326,0
9159,1
4079,0
9069,0
8036,1
6109,0
4844,1
9710,0
8263,0
8067,1
161,1
1996,1
945,1
2889,1
1018,1
4838,0
10967,0
10790,0
10004,1
5487,1
3525,0
3186,0
361,1
5030,1
3408,0
3891,1
7196,0
10551,0
9029,0
4647,0
2817,1
7479,1
8326,1
538,1
485,1
1088,1
6788,1
4011,0
7038,0
8417,0
183,1
9207,0
7812,0
5186,1
4788,1
8555,1
567,1
7004,0
9829,0
10228,0
3254,0
6526,1
6754,1
6288,0
1863,1
5157,0
322,1
5539,1
2766,1
4056,0
9659,0
10736,0
644,1
8081,1
4355,0
7320,1
9774,0
3256,1
1718,1
2412,1
1226,1
4301,1
5525,1
9638,1
510,1
3998,0
1034,1
7299,1
1896,1
10749,1
6623,0
3447,1
10822,1
3020,1
3985,0
6781,0
4495,1
8830,1
3674,0
7034,1
6613,1
7571,1
6561,0
5962,1
10064,0
2558,1
6163,1
7521,0
1190,1
4674,1
2013,1
6456,1
8787,1
934,1
2833,1
5853,0
2789,1
8321,1
1369,1
3181,1
8086,0
9649,0
1376,1
1880,1
9970,0
4200,1
126,1
7352,1
284,1
7987,1
3022,1
9401,1
1270,1
5939,0
9098,0
387,1
10101,1
8671,1
7533,1
1140,1
3694,0
7526,1
2973,1
9378,1
6616,0
4330,0
998,1
9758,0
2629,1
4086,1
6814,0
2477,1
3331,0
2331,1
9162,1
8771,1
4340,0
3566,1
2572,1
3006,1
9782,1
548,1
8831,1
3025,1
10399,1
271,1
1066,1
8033,1
7458,1
10354,0
9835,0
8668,0
1907,1
5871,1
7682,1
3074,1
7092,0
7174,1
9171,1
7804,0
5045,0
5458,1
5722,0
5090,0
6845,1
5659,0
3166,0
3128,1
3935,0
2571,1
7563,1
6719,0
371,1
340,1
8159,0
9822,1
4883,0
8393,0
10755,0
9287,1
10480,0
846,1
6759,0
5284,1
6751,1
1200,1
8658,1
6226,0
6171,1
81,1
9351,0
3627,1
10060,1
5188,1
8348,1
2279,1
8542,0
8468,1
3297,1
318,1
2938,1
6996,1
5543,0
1492,1
2664,1
2770,1
9429,0
191,1
1842,1
3187,0
8938,1
5300,0
77,1
10601,0
4826,1
3855,1
10877,0
3172,1
5275,1
2475,1
9268,0
8228,1
1574,1
6762,1
99,1
10392,0
3121,1
1395,1
5059,0
7894,1
3154,0
8047,0
3454,1
4075,1
10580,0
5537,0
9604,1
4556,0
10703,0
6557,0
8572,0
1513,1
9881,0
7662,1
6846,1
6598,0
9652,1
4730,0
4877,0
4310,0
10552,1
3859,0
5687,1
7510,1
2785,1
9481,0
404,1
273,1
4601,1
10955,1
967,1
1180,1
10179,1
2893,1
7242,1
4543,0
9467,0
91,1
9025,1
6775,1
1954,1
4853,0
4074,0
4347,0
2084,1
5435,1
10088,0
753,1
1168,1
10123,1
2313,1
6065,1
1288,1
8167,1
5629,0
3782,0
2122,1
8914,1
10211,1
6310,0
7758,0
1227,1
615,1
10241,1
7733,0
2840,1
8680,0
5048,0
8092,0
3903,0
1158,1
274,1
899,1
9690,1
1622,1
4455,1
1520,1
3882,0
3419,1
782,1
1223,1
2486,1
10031,1
6979,1
2895,1
52,1
3742,1
975,1
9257,0
1221,1
1278,1
528,1
8414,1
9218,0
864,1
3726,0
10959,1
8874,0
3549,1
2707,1
10769,1
3869,0
6255,0
1348,1
2238,1
7044,0
1068,1
5736,0
5212,0
3152,1
10944,1
7567,1
359,1
2253,1
5981,0
6651,0
2977,1
7393,1
7319,0
4179,0
154,1
2896,1
7974,1
7324,0
8375,0
6135,1
3434,1
1562,1
10384,1
4313,0
1297,1
4080,0
8681,1
4810,1
5765,1
796,1
8264,1
34,1
5264,1
575,1
8725,0
10728,1
6966,0
1374,1
4415,0
4823,0
4399,1
10954,1
10090,0
6468,0
10603,0
3499,0
6414,0
6813,0
3464,1
7581,0
6577,0
6462,0
2505,1
5337,1
1783,1
6892,1
151,1
5771,0
7069,0
1204,1
7496,0
2903,1
4167,0
5523,1
2222,1
5502,1
8496,1
6879,1
8516,0
10562,1
8560,0
3397,0
3856,0
2110,1
7002,0
4791,0
10343,1
8820,1
8280,0
2762,1
7723,1
8243,0
10176,1
8282,1
3827,0
6287,0
2428,1
7986,0
8179,1
5923,0
6968,0
1422,1
7193,0
6542,0
1211,1
2985,1
10431,0
2177,1
5669,0
10660,1
1930,1
8870,0
10421,0
8673,0
155,1
1704,1
3086,1
7154,0
4897,0
10553,0
4081,0
